D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_24_244.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_24_244.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_24_244.jpg, 0, 0, 0, 8.313672E-05
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_24_346.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_24_346.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_24_346.jpg, 0, 0, 0, 8.260773E-05
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_24_450.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_24_450.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_24_450.jpg, 0, 0, 0, 8.308664E-05
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_24_552.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_24_552.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_24_552.jpg, 0, 0, 0, 8.161122E-05
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_24_653.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_24_653.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_24_653.jpg, 0, 0, 0, 8.142294E-05
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_24_753.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_24_753.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_24_753.jpg, 0, 0, 0, 8.119384E-05
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_24_854.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_24_854.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_24_854.jpg, 0, 0, 0, 8.21753E-05
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_24_956.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_24_956.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_24_956.jpg, 0, 0, 0, 8.332607E-05
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_25_059.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_25_059.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_25_059.jpg, 0, 0, 0, 8.330635E-05
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_25_162.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_25_162.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_25_162.jpg, 0, 0, 0, 8.297041E-05
